
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
Mariuss-MacBook-Pro-2:libghostty-integration-wv mariusw$ __schaltwerk_exit_code=0; just run; __schaltit_code=$?; printf '__SCHALTWERK_RUN_EXIT__=%s
> ' "$__schaltwerk_exit_code"; printf '\r\033[K'; unset __schaltwerk_exit_code
Working from project root: /Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv
Starting Schaltwerk on port 1420 (branch: libghostty-integration-wv)
Using dev profile (opt-level=0) for fastest compilation
Using sccache for Rust compilation caching
$ tauri dev --config "/var/folders/s1/x2pp24tn2px570cdrf41x5gr0000gn/T/tmp.4EqHWahe1R"
     Running BeforeDevCommand (`node scripts/package-manager.mjs run dev`)
$ vite
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`

  VITE v7.1.9  ready in 356 ms

  ➜  Local:   http://localhost:1420/
[2025-12-31 17:01:05.525 DEBUG schaltwerk::domains::git::github_cli] [GitHubCli] Checking if GitHub CLI is installed: program='/opt/homebrew/bin/gh', PATH=/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/node_modules/.bin:/Users/mariusw/Documents/node_modules/.bin:/Users/mariusw/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/Users/mariusw/.rd/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/Users/mariusw/.local/bin:/Users/mariusw/.cargo/bin:/Users/mariusw/.pyenv/shims:/Users/mariusw/bin:/Users/mariusw/.nvm/versions/node/v20.19.2/bin:/Users/mariusw/.volta/bin:/Users/mariusw/.fnm:/opt/homebrew/bin:/opt/homebrew/opt/openjdk@21/libexec/openjdk.jdk/Contents/Home/bin:/Users/mariusw/.bun/bin:/Users/mariusw/Library/TinyTeX/bin/universal-darwin:/Users/mariusw/.rd/bin:/Users/mariusw/.kilocode/cli/pkg/node_modules/.bin:/Users/mariusw/.opencode/bin:/Users/mariusw/.antigravity/antigravity/bin:/opt/homebrew/opt/dotnet/libexec:/Users/mariusw/.codeium/windsurf/bin:/opt/homebrew/opt/qt@5/bin:/Users/mariusw/.npm-global/bin:/Users/mariusw/go/bin:/Applications/Ghostty.app/Contents/MacOS:/opt/homebrew/sbin:/usr/local/sbin:/Users/mariusw/Library/pnpm:/Users/mariusw/.rbenv/shims:/Users/mariusw/.lmstudio/bin:/Users/mariusw/.orbstack/bin:/Users/mariusw/.lmstudio/bin
[2025-12-31 17:01:05.525 DEBUG schaltwerk::domains::git::github_cli] [GitHubCli] Checking if GitHub CLI is installed: program='/opt/homebrew/bin/gh', PATH=/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/node_modules/.bin:/Users/mariusw/Documents/node_modules/.bin:/Users/mariusw/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/Users/mariusw/.rd/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/Users/mariusw/.local/bin:/Users/mariusw/.cargo/bin:/Users/mariusw/.pyenv/shims:/Users/mariusw/bin:/Users/mariusw/.nvm/versions/node/v20.19.2/bin:/Users/mariusw/.volta/bin:/Users/mariusw/.fnm:/opt/homebrew/bin:/opt/homebrew/opt/openjdk@21/libexec/openjdk.jdk/Contents/Home/bin:/Users/mariusw/.bun/bin:/Users/mariusw/Library/TinyTeX/bin/universal-darwin:/Users/mariusw/.rd/bin:/Users/mariusw/.kilocode/cli/pkg/node_modules/.bin:/Users/mariusw/.opencode/bin:/Users/mariusw/.antigravity/antigravity/bin:/opt/homebrew/opt/dotnet/libexec:/Users/mariusw/.codeium/windsurf/bin:/opt/homebrew/opt/qt@5/bin:/Users/mariusw/.npm-global/bin:/Users/mariusw/go/bin:/Applications/Ghostty.app/Contents/MacOS:/opt/homebrew/sbin:/usr/local/sbin:/Users/mariusw/Library/pnpm:/Users/mariusw/.rbenv/shims:/Users/mariusw/.lmstudio/bin:/Users/mariusw/.orbstack/bin:/Users/mariusw/.lmstudio/bin
[2025-12-31 17:01:05.525 DEBUG schaltwerk::domains::git::github_cli] Running command through login shell: /opt/homebrew/bin/fish ["-l", "-c", "'/opt/homebrew/bin/gh' '--version'"]
[2025-12-31 17:01:05.525 DEBUG schaltwerk::domains::git::github_cli] Running command through login shell: /opt/homebrew/bin/fish ["-l", "-c", "'/opt/homebrew/bin/gh' '--version'"]
[2025-12-31 17:01:05.526 DEBUG schaltwerk::domains::git::github_cli] Running command through login shell: /opt/homebrew/bin/fish ["-l", "-c", "'/opt/homebrew/bin/gh' '--version'"]
[2025-12-31 17:01:05.532 WARN  schaltwerk::project_manager] ⚠️ No current project path set
[2025-12-31 17:01:05.533 DEBUG schaltwerk::domains::git::github_cli] [GitHubCli] Checking if GitHub CLI is installed: program='/opt/homebrew/bin/gh', PATH=/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/node_modules/.bin:/Users/mariusw/Documents/node_modules/.bin:/Users/mariusw/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/Users/mariusw/.rd/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/Users/mariusw/.local/bin:/Users/mariusw/.cargo/bin:/Users/mariusw/.pyenv/shims:/Users/mariusw/bin:/Users/mariusw/.nvm/versions/node/v20.19.2/bin:/Users/mariusw/.volta/bin:/Users/mariusw/.fnm:/opt/homebrew/bin:/opt/homebrew/opt/openjdk@21/libexec/openjdk.jdk/Contents/Home/bin:/Users/mariusw/.bun/bin:/Users/mariusw/Library/TinyTeX/bin/universal-darwin:/Users/mariusw/.rd/bin:/Users/mariusw/.kilocode/cli/pkg/node_modules/.bin:/Users/mariusw/.opencode/bin:/Users/mariusw/.antigravity/antigravity/bin:/opt/homebrew/opt/dotnet/libexec:/Users/mariusw/.codeium/windsurf/bin:/opt/homebrew/opt/qt@5/bin:/Users/mariusw/.npm-global/bin:/Users/mariusw/go/bin:/Applications/Ghostty.app/Contents/MacOS:/opt/homebrew/sbin:/usr/local/sbin:/Users/mariusw/Library/pnpm:/Users/mariusw/.rbenv/shims:/Users/mariusw/.lmstudio/bin:/Users/mariusw/.orbstack/bin:/Users/mariusw/.lmstudio/bin
[2025-12-31 17:01:05.533 DEBUG schaltwerk::domains::git::github_cli] Running command through login shell: /opt/homebrew/bin/fish ["-l", "-c", "'/opt/homebrew/bin/gh' '--version'"]
[2025-12-31 17:01:05.606 DEBUG schaltwerk::binary_detector] Found 0 Homebrew binaries for terminal
[2025-12-31 17:01:05.606 DEBUG schaltwerk::binary_detector] Found 0 Homebrew binaries for terminal
[2025-12-31 17:01:05.771 DEBUG schaltwerk::binary_detector] Checking for terminal at /Users/mariusw/.local/bin/terminal
[2025-12-31 17:01:05.771 DEBUG schaltwerk::binary_detector] Checking for terminal at /Users/mariusw/.local/bin/terminal
[2025-12-31 17:01:05.771 DEBUG schaltwerk::binary_detector] Checking for terminal at /Users/mariusw/Library/Python/3.11/bin/terminal
[2025-12-31 17:01:05.771 DEBUG schaltwerk::binary_detector] Checking for terminal at /Users/mariusw/Library/Python/3.11/bin/terminal
[2025-12-31 17:01:05.771 DEBUG schaltwerk::binary_detector] Checking for terminal at /Users/mariusw/Library/Python/3.10/bin/terminal
[2025-12-31 17:01:05.771 DEBUG schaltwerk::binary_detector] Checking for terminal at /Users/mariusw/Library/Python/3.10/bin/terminal
[2025-12-31 17:01:05.771 DEBUG schaltwerk::binary_detector] Checking for terminal at /Users/mariusw/Library/Python/3.9/bin/terminal
[2025-12-31 17:01:05.771 DEBUG schaltwerk::binary_detector] Checking for terminal at /Users/mariusw/Library/Python/3.9/bin/terminal
[2025-12-31 17:01:05.771 DEBUG schaltwerk::binary_detector] Checking for terminal at /Users/mariusw/.pyenv/shims/terminal
[2025-12-31 17:01:05.771 DEBUG schaltwerk::binary_detector] Found 0 Pip binaries for terminal
[2025-12-31 17:01:05.771 DEBUG schaltwerk::binary_detector] Checking for terminal at /Users/mariusw/.pyenv/shims/terminal
[2025-12-31 17:01:05.771 DEBUG schaltwerk::binary_detector] Found 0 Pip binaries for terminal
[2025-12-31 17:01:05.771 DEBUG schaltwerk::binary_detector] Searching PATH for terminal: /Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/node_modules/.bin:/Users/mariusw/Documents/node_modules/.bin:/Users/mariusw/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/Users/mariusw/.rd/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/Users/mariusw/.local/bin:/Users/mariusw/.cargo/bin:/Users/mariusw/.pyenv/shims:/Users/mariusw/bin:/Users/mariusw/.nvm/versions/node/v20.19.2/bin:/Users/mariusw/.volta/bin:/Users/mariusw/.fnm:/opt/homebrew/bin:/opt/homebrew/opt/openjdk@21/libexec/openjdk.jdk/Contents/Home/bin:/Users/mariusw/.bun/bin:/Users/mariusw/Library/TinyTeX/bin/universal-darwin:/Users/mariusw/.rd/bin:/Users/mariusw/.kilocode/cli/pkg/node_modules/.bin:/Users/mariusw/.opencode/bin:/Users/mariusw/.antigravity/antigravity/bin:/opt/homebrew/opt/dotnet/libexec:/Users/mariusw/.codeium/windsurf/bin:/opt/homebrew/opt/qt@5/bin:/Users/mariusw/.npm-global/bin:/Users/mariusw/go/bin:/Applications/Ghostty.app/Contents/MacOS:/opt/homebrew/sbin:/usr/local/sbin:/Users/mariusw/Library/pnpm:/Users/mariusw/.rbenv/shims:/Users/mariusw/.lmstudio/bin:/Users/mariusw/.orbstack/bin:/Users/mariusw/.lmstudio/bin
[2025-12-31 17:01:05.771 DEBUG schaltwerk::binary_detector] Searching PATH for terminal: /Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/.schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/schaltwerk/node_modules/.bin:/Users/mariusw/Documents/git/node_modules/.bin:/Users/mariusw/Documents/node_modules/.bin:/Users/mariusw/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/Users/mariusw/.rd/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/Users/mariusw/.local/bin:/Users/mariusw/.cargo/bin:/Users/mariusw/.pyenv/shims:/Users/mariusw/bin:/Users/mariusw/.nvm/versions/node/v20.19.2/bin:/Users/mariusw/.volta/bin:/Users/mariusw/.fnm:/opt/homebrew/bin:/opt/homebrew/opt/openjdk@21/libexec/openjdk.jdk/Contents/Home/bin:/Users/mariusw/.bun/bin:/Users/mariusw/Library/TinyTeX/bin/universal-darwin:/Users/mariusw/.rd/bin:/Users/mariusw/.kilocode/cli/pkg/node_modules/.bin:/Users/mariusw/.opencode/bin:/Users/mariusw/.antigravity/antigravity/bin:/opt/homebrew/opt/dotnet/libexec:/Users/mariusw/.codeium/windsurf/bin:/opt/homebrew/opt/qt@5/bin:/Users/mariusw/.npm-global/bin:/Users/mariusw/go/bin:/Applications/Ghostty.app/Contents/MacOS:/opt/homebrew/sbin:/usr/local/sbin:/Users/mariusw/Library/pnpm:/Users/mariusw/.rbenv/shims:/Users/mariusw/.lmstudio/bin:/Users/mariusw/.orbstack/bin:/Users/mariusw/.lmstudio/bin
[2025-12-31 17:01:05.771 DEBUG schaltwerk::binary_detector] Found 0 PATH binaries for terminal
[2025-12-31 17:01:05.771 DEBUG schaltwerk::binary_detector] Found 0 PATH binaries for terminal
[2025-12-31 17:01:05.771 INFO  schaltwerk::binary_detector] Final detected binaries count: 0
[2025-12-31 17:01:05.771 INFO  schaltwerk::binary_detector] Final detected binaries count: 0
[2025-12-31 17:01:05.771 DEBUG schaltwerk::domains::settings::service] Ignoring binary configuration update for terminal-only mode
[2025-12-31 17:01:05.772 DEBUG schaltwerk::domains::settings::service] Ignoring binary configuration update for terminal-only mode
[2025-12-31 17:01:06.047 INFO  schaltwerk::domains::git::github_cli] GitHub CLI detected: gh version 2.83.1 (2025-11-13)
https://github.com/cli/cli/releases/tag/v2.83.1
[2025-12-31 17:01:06.047 DEBUG schaltwerk::domains::git::github_cli] Running gh auth status check
[2025-12-31 17:01:06.047 DEBUG schaltwerk::domains::git::github_cli] Running command through login shell: /opt/homebrew/bin/fish ["-l", "-c", "GH_PROMPT_DISABLED='1' NO_COLOR='1' '/opt/homebrew/bin/gh' 'auth' 'status' '--hostname' 'github.com'"]
[2025-12-31 17:01:06.047 DEBUG schaltwerk::domains::git::github_cli] GitHub CLI detected: gh version 2.83.1 (2025-11-13)
https://github.com/cli/cli/releases/tag/v2.83.1
[2025-12-31 17:01:06.047 DEBUG schaltwerk::domains::git::github_cli] Running gh auth status check
[2025-12-31 17:01:06.047 DEBUG schaltwerk::domains::git::github_cli] Running command through login shell: /opt/homebrew/bin/fish ["-l", "-c", "GH_PROMPT_DISABLED='1' NO_COLOR='1' '/opt/homebrew/bin/gh' 'auth' 'status' '--hostname' 'github.com'"]
[2025-12-31 17:01:06.047 DEBUG schaltwerk::domains::git::github_cli] GitHub CLI detected: gh version 2.83.1 (2025-11-13)
https://github.com/cli/cli/releases/tag/v2.83.1
[2025-12-31 17:01:06.047 DEBUG schaltwerk::domains::git::github_cli] Running gh auth status check
[2025-12-31 17:01:06.047 DEBUG schaltwerk::domains::git::github_cli] GitHub CLI detected: gh version 2.83.1 (2025-11-13)
https://github.com/cli/cli/releases/tag/v2.83.1
[2025-12-31 17:01:06.047 DEBUG schaltwerk::domains::git::github_cli] Running gh auth status check
[2025-12-31 17:01:06.047 DEBUG schaltwerk::domains::git::github_cli] Running command through login shell: /opt/homebrew/bin/fish ["-l", "-c", "GH_PROMPT_DISABLED='1' NO_COLOR='1' '/opt/homebrew/bin/gh' 'auth' 'status' '--hostname' 'github.com'"]
[2025-12-31 17:01:06.047 DEBUG schaltwerk::domains::git::github_cli] Running command through login shell: /opt/homebrew/bin/fish ["-l", "-c", "GH_PROMPT_DISABLED='1' NO_COLOR='1' '/opt/homebrew/bin/gh' 'auth' 'status' '--hostname' 'github.com'"]
[2025-12-31 17:01:06.988 DEBUG schaltwerk::domains::git::github_cli] gh auth status result: exit=Some(0), stdout_len=647, stderr_len=0
[2025-12-31 17:01:06.988 DEBUG schaltwerk::domains::git::github_cli] Running command through login shell: /opt/homebrew/bin/fish ["-l", "-c", "GH_PROMPT_DISABLED='1' NO_COLOR='1' '/opt/homebrew/bin/gh' 'api' 'user'"]
[2025-12-31 17:01:07.032 DEBUG schaltwerk::domains::git::github_cli] gh auth status result: exit=Some(0), stdout_len=647, stderr_len=0
[2025-12-31 17:01:07.032 DEBUG schaltwerk::domains::git::github_cli] gh auth status result: exit=Some(0), stdout_len=647, stderr_len=0
[2025-12-31 17:01:07.032 DEBUG schaltwerk::domains::git::github_cli] Running command through login shell: /opt/homebrew/bin/fish ["-l", "-c", "GH_PROMPT_DISABLED='1' NO_COLOR='1' '/opt/homebrew/bin/gh' 'api' 'user'"]
[2025-12-31 17:01:07.032 DEBUG schaltwerk::domains::git::github_cli] Running command through login shell: /opt/homebrew/bin/fish ["-l", "-c", "GH_PROMPT_DISABLED='1' NO_COLOR='1' '/opt/homebrew/bin/gh' 'api' 'user'"]
[2025-12-31 17:01:07.166 DEBUG schaltwerk::domains::git::github_cli] gh auth status result: exit=Some(0), stdout_len=647, stderr_len=0
[2025-12-31 17:01:07.167 DEBUG schaltwerk::domains::git::github_cli] Running command through login shell: /opt/homebrew/bin/fish ["-l", "-c", "GH_PROMPT_DISABLED='1' NO_COLOR='1' '/opt/homebrew/bin/gh' 'api' 'user'"]
[2025-12-31 17:01:07.259 DEBUG schaltwerk] get_core_read start call_id=82e280ea-94be-43f6-bc4b-fcc824339d61
[2025-12-31 17:01:07.259 WARN  schaltwerk::project_manager] ⚠️ No current project path set
[2025-12-31 17:01:07.259 WARN  schaltwerk] Failed to get Schaltwerk core: No active project
[2025-12-31 17:01:07.259 DEBUG schaltwerk] No active project for activity tracking: Failed to get Schaltwerk core: No active project
[2025-12-31 17:01:07.530 INFO  schaltwerk::domains::git::github_cli] GitHub authentication verified for Some("2mawi2")
[2025-12-31 17:01:07.571 DEBUG schaltwerk::domains::git::github_cli] GitHub authentication verified for Some("2mawi2")
[2025-12-31 17:01:07.579 DEBUG schaltwerk::domains::git::github_cli] GitHub authentication verified for Some("2mawi2")
[2025-12-31 17:01:07.756 DEBUG schaltwerk::domains::git::github_cli] GitHub authentication verified for Some("2mawi2")
[2025-12-31 17:01:09.260 DEBUG schaltwerk] get_core_read start call_id=b1d6626d-1999-4759-99ad-6dbcc48a375b
[2025-12-31 17:01:09.260 WARN  schaltwerk::project_manager] ⚠️ No current project path set
[2025-12-31 17:01:09.260 WARN  schaltwerk] Failed to get Schaltwerk core: No active project
[2025-12-31 17:01:09.261 DEBUG schaltwerk] No active project for activity tracking: Failed to get Schaltwerk core: No active project
[2025-12-31 17:01:11.263 DEBUG schaltwerk] get_core_read start call_id=b50501fc-7267-4d23-826c-e96f4ab8860b
[2025-12-31 17:01:11.263 WARN  schaltwerk::project_manager] ⚠️ No current project path set
[2025-12-31 17:01:11.263 WARN  schaltwerk] Failed to get Schaltwerk core: No active project
[2025-12-31 17:01:11.263 DEBUG schaltwerk] No active project for activity tracking: Failed to get Schaltwerk core: No active project
[2025-12-31 17:01:12.586 DEBUG schaltwerk::commands::utility] [Frontend] ["[App] Opening project (home-screen)",{"path":"/Users/mariusw/Documents/git/wichtner.com"}]
[2025-12-31 17:01:12.587 INFO  schaltwerk::services::projects] 🔧 Initialize project command called call_id=d5db43a9-3d38-4ec7-ba1d-a4e816a382b9 path: /Users/mariusw/Documents/git/wichtner.com (switch_lock_wait=0ms)
[2025-12-31 17:01:12.587 INFO  schaltwerk::services::projects]   Path exists: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.587 INFO  schaltwerk::services::projects]   Path is a directory
[2025-12-31 17:01:12.587 INFO  schaltwerk::services::projects]   ✅ Git repository detected (.git folder exists)
[2025-12-31 17:01:12.587 INFO  schaltwerk::services::projects] Switching to project call_id=d5db43a9-3d38-4ec7-ba1d-a4e816a382b9: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.587 INFO  schaltwerk::project_manager] 📁 ProjectManager::switch_to_project called with: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.588 INFO  schaltwerk::project_manager]   Canonicalized path: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.588 INFO  schaltwerk::project_manager] 📁 ProjectManager::switch_to_project with no active project set
[2025-12-31 17:01:12.588 INFO  schaltwerk::project_manager] Switching to project: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.588 INFO  schaltwerk::project_manager] 🆕 Creating new project instance for: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.588 INFO  schaltwerk::project_manager] Creating new project for path: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.588 INFO  schaltwerk::project_manager] Using database at: /Users/mariusw/Library/Application Support/schaltwerk/projects/wichtner_com_4e5d9c7c2ffc83e9/sessions.db
[2025-12-31 17:01:12.588 INFO  schaltwerk::schaltwerk_core] Creating SchaltwerkCore with explicit repo path: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.598 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=3 total=4
[2025-12-31 17:01:12.601 INFO  schaltwerk::project_manager] ✅ Current project set to: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.601 INFO  schaltwerk::services::projects] ✅ Project initialized successfully call_id=d5db43a9-3d38-4ec7-ba1d-a4e816a382b9
[2025-12-31 17:01:12.621 DEBUG schaltwerk::commands::utility] [Frontend] ["[SessionsAtoms] refreshSessionsActionAtom start (project=/Users/mariusw/Documents/git/wichtner.com)"]
[2025-12-31 17:01:12.621 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=3 total=4
[2025-12-31 17:01:12.621 INFO  schaltwerk::commands::utility] [Frontend] ["[useGithubIntegration] Ensuring project initialized for GitHub sync",{"projectPath":"/Users/mariusw/Documents/git/wichtner.com"}]
[2025-12-31 17:01:12.622 INFO  schaltwerk::commands::utility] [Frontend] ["[useGithubIntegration] Ensuring project initialized for GitHub sync",{"projectPath":"/Users/mariusw/Documents/git/wichtner.com"}]
[2025-12-31 17:01:12.622 INFO  schaltwerk::commands::schaltwerk_core] list_enriched_sessions call_id=4c663104-06b3-4a16-805c-16c37cc22ed0 stage=start
[2025-12-31 17:01:12.622 DEBUG schaltwerk::services::sessions] SessionsService list_enriched_sessions start call_id=7edb6063-18e7-4e93-88b1-5cd0028bfddf
[2025-12-31 17:01:12.622 DEBUG schaltwerk::services::sessions] ProjectSessionsBackend list_enriched_sessions start call_id=9ed10fa4-d3ec-4a86-83cd-406bd1e3e445
[2025-12-31 17:01:12.622 DEBUG schaltwerk::services::sessions] ProjectSessionsBackend call_id=9ed10fa4-d3ec-4a86-83cd-406bd1e3e445 core read lock wait=0ms
[2025-12-31 17:01:12.622 INFO  schaltwerk::commands::utility] [Frontend] ["[useGithubIntegration] Ensuring project initialized for GitHub sync",{"projectPath":"/Users/mariusw/Documents/git/wichtner.com"}]
[2025-12-31 17:01:12.622 INFO  schaltwerk::services::projects] 🔧 Initialize project command called call_id=89cbb514-3e61-4be9-8517-752ee00cd1dc path: /Users/mariusw/Documents/git/wichtner.com (switch_lock_wait=0ms)
[2025-12-31 17:01:12.622 INFO  schaltwerk::services::projects]   Path exists: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.622 INFO  schaltwerk::services::projects]   Path is a directory
[2025-12-31 17:01:12.622 INFO  schaltwerk::services::projects]   ✅ Git repository detected (.git folder exists)
[2025-12-31 17:01:12.622 INFO  schaltwerk::domains::sessions::service] [SES] list_enriched_sessions start
[2025-12-31 17:01:12.622 INFO  schaltwerk::services::projects] Switching to project call_id=89cbb514-3e61-4be9-8517-752ee00cd1dc: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.622 INFO  schaltwerk::project_manager] 📁 ProjectManager::switch_to_project called with: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.622 INFO  schaltwerk::project_manager]   Canonicalized path: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.622 INFO  schaltwerk::project_manager] 📁 ProjectManager::switch_to_project target matches current project; reusing existing instance
[2025-12-31 17:01:12.622 INFO  schaltwerk::project_manager] Switching to project: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.622 INFO  schaltwerk::project_manager] ♻️ Using existing project instance for: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.622 DEBUG schaltwerk::domains::sessions::db_sessions] list_sessions: start repo=/Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.623 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=3 total=4
[2025-12-31 17:01:12.623 INFO  schaltwerk::project_manager] ✅ Current project set to: /Users/mariusw/Documents/git/wichtner.com
[2025-12-31 17:01:12.623 INFO  schaltwerk::services::projects] ✅ Project initialized successfully call_id=89cbb514-3e61-4be9-8517-752ee00cd1dc
[2025-12-31 17:01:12.624 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=1 total=4
[2025-12-31 17:01:12.624 DEBUG schaltwerk::infrastructure::database::connection] sqlite_pool wait=0ms idle=2 total=4
[2025-12-31 17:01:12.624 INFO  schaltwerk::domains::terminal::manager] Creating terminal through manager: id=orchestrator-wichtner_com-6691bf-top, cwd=/Users/mariusw/Documents/git/wichtner.com, env_count=0
[2025-12-31 17:01:12.624 INFO  schaltwerk::domains::terminal::manager] Creating terminal through manager: id=orchestrator-wichtner_com-6691bf-bottom, cwd=/Users/mariusw/Documents/git/wichtner.com, env_count=0
[2025-12-31 17:01:12.624 INFO  schaltwerk::domains::terminal::local] Creating terminal: id=orchestrator-wichtner_com-6691bf-bottom, cwd=/Users/mariusw/Documents/git/wichtner.com, size=80x24
